#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION
/data/SRR606249_1.trim30.fq.gz_spades_output/contigs.fasta	NODE_3682_length_7436_cov_11.757756	5398	6000	vat(B)_1	1-603/639	========/======	4-Feb	94.05	76.86	resfinder	U19459
/data/SRR606249_1.trim30.fq.gz_spades_output/contigs.fasta	NODE_8963_length_2618_cov_6.056184	1891	2019	car(A)_1	562-690/1656	....==../......	4-Feb	7.67	77.863	resfinder	M80346
/data/SRR606249_subset10_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_17314	1	333	lsa(A)_2	827-1159/1497	........====...	0/0	22.24	100	resfinder	AY58982
/data/SRR606249_subset10_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_28612	1	382	oqxB_1	987-1368/3153	....===........	0/0	12.12	75.131	resfinder	EU370913
/data/SRR606249_subset10_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_29461	272	380	oqxB_1	1168-1276/3153	.....==........	0/0	3.46	83.486	resfinder	EU370913
/data/SRR606249_subset10_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_34514	1	208	cepA_1	686-893/903	......../..====	2-Feb	22.92	78.469	resfinder	L13472
/data/SRR606249_subset10_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_38386	1207	1385	vat(A)_1	346-524/660	.......=/====..	2-Feb	26.97	75.556	resfinder	L07778
/data/SRR606249_subset10_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_49221	106	356	oqxB_1	1012-1262/3153	....==../......	6-Feb	7.87	75.591	resfinder	EU370913
/data/SRR606249_subset10_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_49245	1	343	lsa(A)_2	1-343/1497	====...........	0/0	22.91	100	resfinder	AY58982
/data/SRR606249_subset10_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_50761	1029	1450	catB7_1	12-433/639	========/==....	6-Apr	65.57	75.765	resfinder	AF036933
/data/SRR606249_subset10_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_7370	1	113	lsa(A)_2	1385-1497/1497	.............==	0/0	7.55	100	resfinder	AY58982
/data/SRR606249_subset10_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_99383	1	301	oqxB_1	2660-2960/3153	......../...===	2-Feb	9.51	78.146	resfinder	EU370913
/data/SRR606249_subset10_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_114963_length_318_cov_1.916350	188	316	car(A)_1	562-690/1656	....==../......	4-Feb	7.67	77.863	resfinder	M80346
/data/SRR606249_subset10_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_124098_length_298_cov_1.308642	182	297	oqxB_1	1385-1500/3153	......==.......	0/0	3.68	88.793	resfinder	EU370913
/data/SRR606249_subset10_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_12549_length_1682_cov_1.352797	3	532	vat(B)_1	1-530/639	========/====..	4-Feb	82.63	76.88	resfinder	U19459
/data/SRR606249_subset10_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_133806_length_278_cov_1.650224	1	278	lsa(A)_2	394-671/1497	...====........	0/0	18.57	100	resfinder	AY58982
/data/SRR606249_subset10_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_143899_length_259_cov_1.872549	18	244	oqxB_1	2659-2885/3153	............==.	0/0	7.2	81.057	resfinder	EU370913
/data/SRR606249_subset10_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_27942_length_956_cov_1.860155	530	951	catB7_1	12-433/639	========/==....	6-Apr	65.57	75.765	resfinder	AF036933
/data/SRR606249_subset10_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_38056_length_766_cov_1.578059	1	405	lsa(A)_2	1-405/1497	=====..........	0/0	27.05	99.753	resfinder	AY58982
/data/SRR606249_subset10_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_49173_length_635_cov_1.665517	1	254	cepA_1	640-893/903	......../.=====	2-Feb	28.02	78.824	resfinder	L13472
/data/SRR606249_subset10_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_58566_length_556_cov_1.928144	438	556	lsa(A)_2	1379-1497/1497	.............==	0/0	7.95	100	resfinder	AY58982
/data/SRR606249_subset10_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_6004_length_2928_cov_2.813784	1124	1302	vat(A)_1	346-524/660	.......=/====..	2-Feb	26.97	75.556	resfinder	L07778
/data/SRR606249_subset10_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_76068_length_451_cov_1.277778	279	387	oqxB_1	1168-1276/3153	.....==........	0/0	3.46	83.486	resfinder	EU370913
/data/SRR606249_subset10_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_85254_length_410_cov_1.036620	1	410	lsa(A)_2	816-1225/1497	........=====..	0/0	27.39	100	resfinder	AY58982
/data/SRR606249_subset10_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_88026_length_399_cov_1.337209	67	349	oqxB_1	987-1269/3153	....===........	0/0	8.98	77.739	resfinder	EU370913
/data/SRR606249_subset10_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_94023_length_377_cov_2.217391	184	377	catB7_1	21-215/639	=====.../......	1-Jan	30.36	78.974	resfinder	AF036933
/data/SRR606249_subset10_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_96566_length_369_cov_1.302548	26	366	blaOXA-54_1	458-798/798	........=======	0/0	42.73	78.299	resfinder	AY500137
/data/SRR606249_subset10_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_10761	603	721	lsa(A)_2	1379-1497/1497	.............==	0/0	7.95	100	resfinder	AY58982
/data/SRR606249_subset10_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_11690	1	382	oqxB_1	987-1368/3153	....===........	0/0	12.12	75.131	resfinder	EU370913
/data/SRR606249_subset10_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_42565	1	208	cepA_1	686-893/903	......../..====	2-Feb	22.92	78.469	resfinder	L13472
/data/SRR606249_subset10_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_63615	1207	1385	vat(A)_1	346-524/660	.......=/====..	2-Feb	26.97	75.556	resfinder	L07778
/data/SRR606249_subset10_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_70603	106	356	oqxB_1	1012-1262/3153	....==../......	6-Feb	7.87	75.591	resfinder	EU370913
/data/SRR606249_subset10_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_8069	1	343	lsa(A)_2	1-343/1497	====...........	0/0	22.91	100	resfinder	AY58982
/data/SRR606249_subset10_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_83986	1	332	lsa(A)_2	828-1159/1497	........====...	0/0	22.18	100	resfinder	AY58982
/data/SRR606249_subset10_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_85679	318	739	catB7_1	12-433/639	========/==....	6-Apr	65.57	75.765	resfinder	AF036933
/data/SRR606249_subset10_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_92481	272	380	oqxB_1	1168-1276/3153	.....==........	0/0	3.46	83.486	resfinder	EU370913
/data/SRR606249_subset10_1.trim30.fq.gz_spades_output/contigs.fasta	NODE_10443_length_1849_cov_2.608696	1124	1302	vat(A)_1	346-524/660	.......=/====..	2-Feb	26.97	75.556	resfinder	L07778
/data/SRR606249_subset10_1.trim30.fq.gz_spades_output/contigs.fasta	NODE_110906_length_319_cov_1.238636	18	319	oqxB_1	2659-2960/3153	......../...===	2-Feb	9.55	78.548	resfinder	EU370913
/data/SRR606249_subset10_1.trim30.fq.gz_spades_output/contigs.fasta	NODE_120802_length_297_cov_1.082645	182	297	oqxB_1	1385-1500/3153	......==.......	0/0	3.68	88.793	resfinder	EU370913
/data/SRR606249_subset10_1.trim30.fq.gz_spades_output/contigs.fasta	NODE_128036_length_282_cov_1.207048	12	279	blaOXA-54_1	458-725/798	........======.	0/0	33.58	80.597	resfinder	AY500137
/data/SRR606249_subset10_1.trim30.fq.gz_spades_output/contigs.fasta	NODE_129900_length_278_cov_1.650224	1	278	lsa(A)_2	394-671/1497	...====........	0/0	18.57	100	resfinder	AY58982
/data/SRR606249_subset10_1.trim30.fq.gz_spades_output/contigs.fasta	NODE_18561_length_1227_cov_1.221843	696	1225	vat(B)_1	1-530/639	========/====..	4-Feb	82.63	76.88	resfinder	U19459
/data/SRR606249_subset10_1.trim30.fq.gz_spades_output/contigs.fasta	NODE_33995_length_798_cov_1.660834	6	427	catB7_1	12-433/639	========/==....	6-Apr	65.57	75.765	resfinder	AF036933
/data/SRR606249_subset10_1.trim30.fq.gz_spades_output/contigs.fasta	NODE_45250_length_647_cov_1.396959	272	647	lsa(A)_2	1-376/1497	====...........	0/0	25.12	100	resfinder	AY58982
/data/SRR606249_subset10_1.trim30.fq.gz_spades_output/contigs.fasta	NODE_46428_length_635_cov_1.529310	1	254	cepA_1	640-893/903	......../.=====	2-Feb	28.02	78.824	resfinder	L13472
/data/SRR606249_subset10_1.trim30.fq.gz_spades_output/contigs.fasta	NODE_55462_length_556_cov_1.776447	438	556	lsa(A)_2	1379-1497/1497	.............==	0/0	7.95	100	resfinder	AY58982
/data/SRR606249_subset10_1.trim30.fq.gz_spades_output/contigs.fasta	NODE_72543_length_451_cov_1.262626	279	387	oqxB_1	1168-1276/3153	.....==........	0/0	3.46	83.486	resfinder	EU370913
/data/SRR606249_subset10_1.trim30.fq.gz_spades_output/contigs.fasta	NODE_81645_length_410_cov_1.025352	1	410	lsa(A)_2	816-1225/1497	........=====..	0/0	27.39	100	resfinder	AY58982
/data/SRR606249_subset25_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_15338	3	131	blaOXA-48_2	123-251/798	..===..........	0/0	16.17	82.171	resfinder	AY236073
/data/SRR606249_subset25_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_21108	7	507	blaOXA-181_1	298-798/798	.....===/======	2-Feb	62.66	80.478	resfinder	HM992946
/data/SRR606249_subset25_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_26310	19	147	car(A)_1	562-690/1656	....==../......	4-Feb	7.67	77.863	resfinder	M80346
/data/SRR606249_subset25_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_34019	1	413	oqxB_1	2659-3071/3153	......../...===	4-Apr	13.04	75.422	resfinder	EU370913
/data/SRR606249_subset25_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_40489	198	390	tcr_1	96-285/1539	===...../......	3-Feb	12.35	75.13	resfinder	D38215
/data/SRR606249_subset25_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_41749	13754	15250	lsa(A)_2	1-1497/1497	===============	0/0	100	99.933	resfinder	AY58982
/data/SRR606249_subset25_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_42816	445	556	tet(33)_2	149-260/1224	.===...........	0/0	9.15	79.464	resfinder	AY255627
/data/SRR606249_subset25_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_53189	6354	6532	vat(A)_1	346-524/660	.......=/====..	2-Feb	26.97	75.556	resfinder	L07778
/data/SRR606249_subset25_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_6202	151	379	cepA_1	665-893/903	......../..====	2-Feb	25.25	78.696	resfinder	L13472
/data/SRR606249_subset25_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_62092	920	1028	oqxB_1	1168-1276/3153	.....==........	0/0	3.46	83.486	resfinder	EU370913
/data/SRR606249_subset25_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_64791	5462	6064	vat(B)_1	1-603/639	========/======	4-Feb	94.05	76.86	resfinder	U19459
/data/SRR606249_subset25_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_65300	256	675	oqxB_1	988-1407/3153	....===./......	12-Jul	13.13	75.352	resfinder	EU370913
/data/SRR606249_subset25_1.trim2.fq.gz_megahit_output/final.contigs.fa	k119_69428	32	163	car(A)_1	1093-1224/1656	......../.==...	2-Feb	7.91	77.444	resfinder	M80346
/data/SRR606249_subset25_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_10833_length_2646_cov_2.989965	32	163	car(A)_1	1093-1224/1656	......../.==...	2-Feb	7.91	77.444	resfinder	M80346
/data/SRR606249_subset25_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_1658_length_14310_cov_6.042161	12805	12983	vat(A)_1	346-524/660	.......=/====..	2-Feb	26.97	75.556	resfinder	L07778
/data/SRR606249_subset25_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_17338_length_1711_cov_4.189010	3	298	otr(C)_1	382-677/1056	.....===/=.....	2-Feb	27.94	75.084	resfinder	AY509111
/data/SRR606249_subset25_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_230_length_76265_cov_4.983349	14011	15507	lsa(A)_2	1-1497/1497	===============	0/0	100	99.933	resfinder	AY58982
/data/SRR606249_subset25_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_23570_length_1266_cov_2.289843	239	347	oqxB_1	1168-1276/3153	.....==........	0/0	3.46	83.486	resfinder	EU370913
/data/SRR606249_subset25_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_27352_length_1091_cov_1.995174	930	1091	blaOXA-54_1	123-284/798	..====.........	0/0	20.3	83.951	resfinder	AY500137
/data/SRR606249_subset25_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_34091_length_864_cov_2.776267	474	585	tet(33)_2	149-260/1224	.===...........	0/0	9.15	79.464	resfinder	AY255627
/data/SRR606249_subset25_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_3417_length_7436_cov_4.166373	1437	2039	vat(B)_1	1-603/639	========/======	4-Feb	94.05	76.86	resfinder	U19459
/data/SRR606249_subset25_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_40374_length_715_cov_1.804545	268	713	oqxB_1	988-1433/3153	....===./......	12-Jul	13.95	75.885	resfinder	EU370913
/data/SRR606249_subset25_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_49448_length_558_cov_2.216700	226	558	blaOXA-181_1	466-798/798	......../======	2-Feb	41.6	78.743	resfinder	HM992946
/data/SRR606249_subset25_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_57245_length_458_cov_2.478908	46	458	oqxB_1	2659-3071/3153	......../...===	4-Apr	13.04	75.422	resfinder	EU370913
/data/SRR606249_subset25_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_59390_length_435_cov_3.765789	289	417	car(A)_1	562-690/1656	....==../......	4-Feb	7.67	77.863	resfinder	M80346
/data/SRR606249_subset25_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_61002_length_419_cov_1.758242	12	133	aph(6)-Ic_1	454-575/801	........===....	0/0	15.23	78.689	resfinder	X01702
/data/SRR606249_subset25_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_74394_length_315_cov_1.496154	223	315	msr(D)_2	1372-1464/1464	..............=	0/0	6.35	100	resfinder	AF274302
/data/SRR606249_subset25_1.trim2.fq.gz_spades_output/contigs.fasta	NODE_89459_length_227_cov_2.139535	36	221	oqxB_1	2779-2964/3153	.............==	0/0	5.9	75.269	resfinder	EU370913
/data/SRR606249_subset25_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_11804	445	556	tet(33)_2	149-260/1224	.===...........	0/0	9.15	79.464	resfinder	AY255627
/data/SRR606249_subset25_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_12145	1	167	catB7_1	21-188/639	=====.../......	1-Jan	26.13	79.762	resfinder	AF036933
/data/SRR606249_subset25_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_13152	15	262	otr(C)_1	430-677/1056	.....===/=.....	2-Feb	23.39	76.305	resfinder	AY509111
/data/SRR606249_subset25_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_2379	3	346	cepA_1	88-431/903	.======./......	14-May	37.32	75.783	resfinder	L13472
/data/SRR606249_subset25_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_34754	71	376	oqxB_1	2659-2964/3153	......../...===	2-Feb	9.67	78.502	resfinder	EU370913
/data/SRR606249_subset25_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_44709	151	379	cepA_1	665-893/903	......../..====	2-Feb	25.25	78.696	resfinder	L13472
/data/SRR606249_subset25_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_45692	236	344	oqxB_1	1168-1276/3153	.....==........	0/0	3.46	83.486	resfinder	EU370913
/data/SRR606249_subset25_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_50035	12900	14396	lsa(A)_2	1-1497/1497	===============	0/0	100	99.933	resfinder	AY58982
/data/SRR606249_subset25_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_60612	19	147	car(A)_1	562-690/1656	....==../......	4-Feb	7.67	77.863	resfinder	M80346
/data/SRR606249_subset25_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_70590	7	435	blaOXA-181_1	298-726/798	.....=========.	0/0	53.76	82.051	resfinder	HM992946
/data/SRR606249_subset25_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_78248	23	441	oqxB_1	988-1406/3153	....===./......	12-Jul	13.1	75.294	resfinder	EU370913
/data/SRR606249_subset25_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_80100	17	195	vat(A)_1	346-524/660	.......=/====..	2-Feb	26.97	75.556	resfinder	L07778
/data/SRR606249_subset25_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_80226	3	131	blaOXA-48_2	123-251/798	..===..........	0/0	16.17	82.171	resfinder	AY236073
/data/SRR606249_subset25_1.trim30.fq.gz_megahit_output/final.contigs.fa	k119_84508	1366	1968	vat(B)_1	1-603/639	========/======	4-Feb	94.05	76.86	resfinder	U19459
/data/SRR606249_subset25_1.trim30.fq.gz_spades_output/contigs.fasta	NODE_1489_length_15014_cov_4.372552	12900	14396	lsa(A)_2	1-1497/1497	===============	0/0	100	99.933	resfinder	AY58982
/data/SRR606249_subset25_1.trim30.fq.gz_spades_output/contigs.fasta	NODE_2640_length_9102_cov_5.791865	1328	1506	vat(A)_1	346-524/660	.......=/====..	2-Feb	26.97	75.556	resfinder	L07778
